// Compost colors for momotinker. You may add your own colors, change existing ones, or remove colors that aren't needed.
arriving_at_the_other_shore, #ff5758
arrogance_proof, #ffaca8
ashen_platinum, #949494
cleanse_item, #ffff90
compassion_mask, #dcdcdc
core_of_felony, #5e4139
crystallized_platinum, #d4ffff
devouring_demon_gold, #9d705a
dim_dark_gold, #705f2a
dragon_jade, #ffcdff
gluttony_core, #caffc2
greedy_contract, #eee7ff
hadal_platinum, #5047ae
heartsteel, #d2b12f
immortal_weiqi, #b2b5b8
interdimensional_crystal, #ffffff
jealous_notes, #ffd2b5
jujube_wood_sapling, #62c32a
laomo, #ffffff
lazy_grail, #ffcd7c
living_platinum, #bb4141
lust_mirror, #ff82ff
meteor_nucleus, #7c5446
mountain_river_paintings, #fffff1
rage_stone_statue, #b58c97
reversetime_purple_gold, #ffa8ff
rhythm_slime, #e0f4ff
spear_entity, #ffff90
spirit_visage, #34941b
stained_blood_gold, #ffb9b2
star_seeking_pointer, #d09e89
starry_mysterious_gold, #ffffbf
stellar_core_platinum, #b86937
timetrace_purple_gold, #d9ffb4
trigger_slash_a, #ffffff
twilight_ego, #765134
twilight_purple_gold, #ff69b4
